qnum,Question,Responses,Total,Male,Female,High School or less,Some college,College graduate,"Under $25,000","$25-49,999","$50-74,999","$75-99,999","$100-149,999","Over $150,000",White,Black,Other race,18-29,30-44,45-64,65+,Liberal,Moderate,Conservative,Democrat,Republican,Independent
0,"If the election for governor were being held today, and the candidates were Republican Brian Kemp, Democrat Stacey Abrams, Libertarian Shane Hazel and Independent Al Bartel, for whom would you vote?",Brian Kemp,433.9558784,230,204,192,121,120,27,45,60,80,81,77,385,25,24,39,90,168,120,6,139,279,11,382,26
0,,,0.481104078,0.572139303,0.408,0.635761589,0.423076923,0.38585209,0.421875,0.36,0.41958042,0.655737705,0.512658228,0.455621302,0.673076923,0.09469697,0.358208955,0.291044776,0.426540284,0.54368932,0.535714286,0.036809816,0.390449438,0.830357143,0.028720627,0.93398533,0.329113924
0,,Stacey Abrams,388.9606701,134,255,85,143,160,31,67,70,39,63,76,149,211,30,81,94,123,85,150,185,34,348,7,24
0,,,0.431220255,0.333333333,0.51,0.281456954,0.5,0.514469453,0.484375,0.536,0.48951049,0.319672131,0.398734177,0.449704142,0.26048951,0.799242424,0.447761194,0.604477612,0.44549763,0.398058252,0.379464286,0.920245399,0.519662921,0.101190476,0.908616188,0.017114914,0.303797468
0,,Shane Hazel,6.128452352,5,1,0,4,2,1,0,3,0,0,2,6,0,0,3,2,1,0,4,1,2,0,1,6
0,,,0.006794293,0.012437811,0.002,0,0.013986014,0.006430868,0.015625,0,0.020979021,0,0,0.01183432,0.01048951,0,0,0.02238806,0.009478673,0.003236246,0,0.024539877,0.002808989,0.005952381,0,0.002444988,0.075949367
0,,Al Bartel ,8.075793061,0,8,6,1,1,1,0,1,0,0,1,0,7,1,0,6,1,0,0,1,1,7,1,1
0,,,0.008953207,0,0.016,0.01986755,0.003496503,0.003215434,0.015625,0,0.006993007,0,0,0.00591716,0,0.026515152,0.014925373,0,0.028436019,0.003236246,0,0,0.002808989,0.00297619,0.018276762,0.002444988,0.012658228
0,,Don't know,64.87920615,33,32,19,17,28,4,13,9,3,14,13,32,21,12,11,19,16,19,3,30,20,17,18,22
0,,,0.071928166,0.082089552,0.064,0.062913907,0.059440559,0.090032154,0.0625,0.104,0.062937063,0.024590164,0.088607595,0.076923077,0.055944056,0.079545455,0.179104478,0.082089552,0.090047393,0.051779935,0.084821429,0.018404908,0.084269663,0.05952381,0.044386423,0.04400978,0.278481013
1,"If the election for U.S. Senate were being held today, and the candidates were Republican Herschel Walker, Democrat Raphael Warnock and Libertarian Chase Oliver, for whom would you vote?",Herschel Walker,383.7760967,206,178,166,117,99,25,40,56,67,77,70,334,24,26,32,85,151,103,5,95,275,11,338,21
1,,,0.425472391,0.512437811,0.355289421,0.547854785,0.409090909,0.319354839,0.390625,0.322580645,0.394366197,0.549180328,0.487341772,0.411764706,0.582897033,0.091254753,0.388059701,0.23880597,0.402843602,0.49025974,0.457777778,0.030674847,0.267605634,0.820895522,0.028795812,0.828431373,0.265822785
1,,Raphael Warnock,415.5488763,141,275,99,139,177,30,73,73,41,65,84,162,223,31,74,105,133,96,147,207,33,358,11,30
1,,,0.460697202,0.350746269,0.548902196,0.326732673,0.486013986,0.570967742,0.46875,0.588709677,0.514084507,0.336065574,0.411392405,0.494117647,0.282722513,0.847908745,0.462686567,0.552238806,0.497630332,0.431818182,0.426666667,0.901840491,0.583098592,0.098507463,0.937172775,0.026960784,0.379746835
1,,Chase Oliver ,28.00884922,21,7,10,9,9,0,1,9,9,2,7,25,1,2,13,5,6,4,3,16,8,2,15,11
1,,,0.031051939,0.052238806,0.013972056,0.0330033,0.031468531,0.029032258,0,0.008064516,0.063380282,0.073770492,0.012658228,0.041176471,0.043630017,0.003802281,0.029850746,0.097014925,0.023696682,0.019480519,0.017777778,0.018404908,0.045070423,0.023880597,0.005235602,0.036764706,0.139240506
1,,Don't know,74.66617776,34,41,28,21,25,9,10,4,5,14,9,52,15,8,15,16,18,22,8,37,19,11,44,17
1,,,0.082778468,0.084577114,0.081836327,0.092409241,0.073426573,0.080645161,0.140625,0.080645161,0.028169014,0.040983607,0.088607595,0.052941176,0.090750436,0.057034221,0.119402985,0.111940299,0.075829384,0.058441558,0.097777778,0.049079755,0.104225352,0.056716418,0.028795812,0.107843137,0.215189873
2,"If the election for lieutenant governor were being held today, and the candidates were Republican Burt Jones, Democrat Charlie Bailey and Libertarian Ryan Graham, for whom would you vote?",Burt Jones,368.191865,184,184,167,98,102,30,40,51,62,65,64,321,23,24,31,65,148,109,7,97,257,9,332,13
2,,,0.408194972,0.457711443,0.368,0.551155116,0.342657343,0.329032258,0.46875,0.322580645,0.35915493,0.508196721,0.411392405,0.376470588,0.560209424,0.08778626,0.363636364,0.233082707,0.306603774,0.480519481,0.484444444,0.042944785,0.27247191,0.767164179,0.023560209,0.81372549,0.166666667
2,,Charlie Bailey,328.0745274,111,217,79,109,139,18,63,57,27,53,69,130,177,20,47,89,108,78,122,151,32,297,10,16
2,,,0.363718988,0.276119403,0.434,0.260726073,0.381118881,0.448387097,0.28125,0.508064516,0.401408451,0.221311475,0.335443038,0.405882353,0.226876091,0.675572519,0.303030303,0.353383459,0.419811321,0.350649351,0.346666667,0.748466258,0.424157303,0.095522388,0.777486911,0.024509804,0.205128205
2,,Ryan Graham,58.7683427,44,15,14,28,17,1,4,19,17,5,12,36,19,4,19,21,13,5,10,37,11,19,17,22
2,,,0.065153373,0.109452736,0.03,0.04620462,0.097902098,0.05483871,0.015625,0.032258065,0.133802817,0.139344262,0.03164557,0.070588235,0.062827225,0.072519084,0.060606061,0.142857143,0.099056604,0.042207792,0.022222222,0.061349693,0.103932584,0.032835821,0.04973822,0.041666667,0.282051282
2,,Don't know,146.9652649,63,84,43,51,52,15,17,15,16,35,25,86,43,18,36,37,39,33,24,71,35,57,49,27
2,,,0.162932666,0.156716418,0.168,0.141914191,0.178321678,0.167741935,0.234375,0.137096774,0.105633803,0.131147541,0.221518987,0.147058824,0.15008726,0.164122137,0.272727273,0.270676692,0.174528302,0.126623377,0.146666667,0.147239264,0.199438202,0.104477612,0.14921466,0.120098039,0.346153846
3,"If the election for secretary of state were being held today, and the candidates were Republican Brad Raffensperger, Democrat Bee Nguyen and Libertarian Ted Metz, for whom would you vote? ",Brad Raffensperger,417.5261385,198,220,169,121,126,26,56,51,73,75,77,344,49,25,33,84,166,117,20,150,236,60,314,27
3,,,0.462889289,0.491315136,0.439121756,0.555921053,0.421602787,0.406451613,0.40625,0.451612903,0.35915493,0.593495935,0.477707006,0.452941176,0.60034904,0.186311787,0.378787879,0.246268657,0.398104265,0.538961039,0.52,0.12345679,0.422535211,0.704477612,0.156657963,0.771498771,0.346153846
3,,Bee Nguyen,289.5281664,102,188,70,97,122,28,46,43,22,52,62,106,161,22,59,72,92,62,124,116,31,264,6,16
3,,,0.320984663,0.253101737,0.375249501,0.230263158,0.337979094,0.393548387,0.4375,0.370967742,0.302816901,0.178861789,0.331210191,0.364705882,0.184991274,0.6121673,0.333333333,0.440298507,0.341232227,0.298701299,0.275555556,0.765432099,0.326760563,0.092537313,0.689295039,0.014742015,0.205128205
3,,Ted Metz,60.55268458,32,29,22,25,14,5,5,24,7,2,17,41,13,7,10,20,22,7,8,26,25,14,31,13
3,,,0.067131579,0.079404467,0.057884232,0.072368421,0.087108014,0.04516129,0.078125,0.040322581,0.169014085,0.056910569,0.012738854,0.1,0.071553229,0.049429658,0.106060606,0.074626866,0.09478673,0.071428571,0.031111111,0.049382716,0.073239437,0.074626866,0.036553525,0.076167076,0.166666667
3,,Don't know,134.3930106,71,64,43,44,48,5,17,24,21,28,14,82,40,12,32,35,28,39,10,63,43,45,56,22
3,,,0.148994468,0.17617866,0.127744511,0.141447368,0.153310105,0.15483871,0.078125,0.137096774,0.169014085,0.170731707,0.178343949,0.082352941,0.143106457,0.152091255,0.181818182,0.23880597,0.165876777,0.090909091,0.173333333,0.061728395,0.177464789,0.128358209,0.117493473,0.137592138,0.282051282
4,"Do you think things in the nation are generally headed in the right direction, or do you think things are off on the wrong track?",Right direction,94.10334361,41,53,20,33,41,8,15,9,9,14,26,29,55,10,6,17,35,35,27,45,18,76,10,6
4,,,0.104327432,0.101736973,0.106,0.066006601,0.115384615,0.132686084,0.125,0.120967742,0.063380282,0.073770492,0.088607595,0.154761905,0.05061082,0.209125475,0.151515152,0.044776119,0.08056872,0.113268608,0.155555556,0.165644172,0.126760563,0.053731343,0.19895288,0.024509804,0.075949367
4,,Wrong track,706.7961658,312,395,251,220,233,50,95,116,103,129,129,504,154,49,110,163,245,166,114,267,302,232,386,61
4,,,0.783587767,0.774193548,0.79,0.828382838,0.769230769,0.754045307,0.78125,0.766129032,0.816901408,0.844262295,0.816455696,0.767857143,0.879581152,0.585551331,0.742424242,0.820895522,0.772511848,0.792880259,0.737777778,0.699386503,0.752112676,0.901492537,0.607329843,0.946078431,0.772151899
4,,Mixed,67.98740738,28,40,17,24,26,6,9,10,6,11,9,31,33,4,14,16,22,16,16,24,12,52,8,6
4,,,0.075374066,0.069478908,0.08,0.056105611,0.083916084,0.084142395,0.09375,0.072580645,0.070422535,0.049180328,0.069620253,0.053571429,0.054101222,0.125475285,0.060606061,0.104477612,0.075829384,0.071197411,0.071111111,0.098159509,0.067605634,0.035820896,0.136125654,0.019607843,0.075949367
4,,Don't know,33.11308322,22,12,15,9,9,0,5,7,4,4,4,9,21,3,4,15,7,8,6,19,3,22,4,6
4,,,0.036710735,0.054590571,0.024,0.04950495,0.031468531,0.029126214,0,0.040322581,0.049295775,0.032786885,0.025316456,0.023809524,0.015706806,0.079847909,0.045454545,0.029850746,0.071090047,0.022653722,0.035555556,0.036809816,0.053521127,0.008955224,0.057591623,0.009803922,0.075949367
5,"If the election were today, would you want to see the Republican Party or the Democratic Party win control of the U.S. Congress?",Republican Party,418.8043188,212,207,182,121,115,23,46,61,72,75,79,370,18,31,29,85,164,125,5,109,295,6,381,28
5,,,0.46430634,0.527363184,0.414,0.600660066,0.423076923,0.372168285,0.359375,0.370967742,0.426573427,0.590163934,0.474683544,0.467455621,0.645724258,0.068441065,0.462686567,0.21641791,0.402843602,0.532467532,0.553097345,0.030674847,0.307042254,0.87797619,0.015706806,0.933823529,0.35443038
5,,Democratic Party,371.4550241,126,245,82,129,158,29,69,63,31,63,72,153,191,28,72,83,123,88,149,172,29,345,4,19
5,,,0.411812665,0.313432836,0.49,0.270627063,0.451048951,0.511326861,0.453125,0.556451613,0.440559441,0.254098361,0.398734177,0.426035503,0.267015707,0.726235741,0.417910448,0.537313433,0.393364929,0.399350649,0.389380531,0.914110429,0.484507042,0.086309524,0.903141361,0.009803922,0.240506329
5,,Don't know,111.7406572,64,48,39,36,36,12,9,19,19,20,18,50,54,8,33,43,21,13,9,74,12,31,23,32
5,,,0.123880995,0.15920398,0.096,0.128712871,0.125874126,0.116504854,0.1875,0.072580645,0.132867133,0.155737705,0.126582278,0.106508876,0.087260035,0.205323194,0.119402985,0.246268657,0.203791469,0.068181818,0.057522124,0.055214724,0.208450704,0.035714286,0.081151832,0.056372549,0.405063291
6,Do you approve or disapprove of the way Joe Biden is handling his job as president? ,Strongly approve,128.1977263,47,81,41,45,41,11,24,14,13,13,32,41,76,11,2,20,51,51,36,68,19,111,4,7
6,,,0.142126082,0.117206983,0.162324649,0.135313531,0.157342657,0.132258065,0.171875,0.193548387,0.097902098,0.105691057,0.082278481,0.189349112,0.071553229,0.288973384,0.164179104,0.015037594,0.09478673,0.165048544,0.226666667,0.222222222,0.191549296,0.056716418,0.291338583,0.00982801,0.08974359
6,,Somewhat approve,192.5731401,66,126,33,73,86,15,31,30,20,36,34,97,87,8,45,52,52,41,76,82,9,168,5,14
6,,,0.213495721,0.164588529,0.25250501,0.108910891,0.255244755,0.277419355,0.234375,0.25,0.20979021,0.162601626,0.227848101,0.201183432,0.169284468,0.330798479,0.119402985,0.338345865,0.246445498,0.16828479,0.182222222,0.469135802,0.230985915,0.026865672,0.440944882,0.012285012,0.179487179
6,,Somewhat disapprove,86.89456979,46,41,29,17,41,2,11,24,8,20,15,38,42,8,25,30,23,9,31,47,7,56,14,15
6,,,0.096335443,0.114713217,0.082164329,0.095709571,0.059440559,0.132258065,0.03125,0.088709677,0.167832168,0.06504065,0.126582278,0.088757396,0.066317627,0.159695817,0.119402985,0.187969925,0.142180095,0.074433657,0.04,0.191358025,0.132394366,0.020895522,0.146981627,0.034398034,0.192307692
6,,Strongly disapprove,453.7060793,226,227,193,135,124,32,56,64,78,83,81,378,38,38,53,98,171,116,13,130,297,23,377,37
6,,,0.503000088,0.563591022,0.45490982,0.636963696,0.472027972,0.4,0.5,0.451612903,0.447552448,0.634146341,0.525316456,0.479289941,0.659685864,0.144486692,0.567164179,0.398496241,0.464454976,0.553398058,0.515555556,0.080246914,0.366197183,0.886567164,0.060367454,0.926289926,0.474358974
6,,Don't know,40.62848449,16,24,7,16,18,4,2,11,4,6,7,19,20,2,8,11,12,8,6,28,3,23,7,5
6,,,0.045042666,0.039900249,0.048096192,0.02310231,0.055944056,0.058064516,0.0625,0.016129032,0.076923077,0.032520325,0.037974684,0.041420118,0.033158813,0.076045627,0.029850746,0.060150376,0.052132701,0.038834951,0.035555556,0.037037037,0.078873239,0.008955224,0.060367454,0.017199017,0.064102564
7,Do you approve or disapprove of the way Brian Kemp is handling his job as governor? ,Strongly approve,238.8085281,119,119,109,66,63,3,31,35,40,37,49,196,32,10,4,46,95,87,9,58,164,30,191,16
7,,,0.264754466,0.2960199,0.23752495,0.359735974,0.230769231,0.203225806,0.046875,0.248,0.246478873,0.327868852,0.234177215,0.288235294,0.342657343,0.121673004,0.151515152,0.029850746,0.218009479,0.307443366,0.386666667,0.055555556,0.163380282,0.488095238,0.078740157,0.468137255,0.202531646
7,,Somewhat approve,246.9507036,125,122,96,70,80,35,23,32,38,47,45,191,38,18,46,51,89,54,24,110,101,52,150,30
7,,,0.273781268,0.310945274,0.243512974,0.316831683,0.244755245,0.258064516,0.546875,0.184,0.225352113,0.31147541,0.297468354,0.264705882,0.333916084,0.144486692,0.272727273,0.343283582,0.241706161,0.28802589,0.24,0.148148148,0.309859155,0.300595238,0.13648294,0.367647059,0.379746835
7,,Somewhat disapprove,159.3806864,67,93,51,50,58,7,26,31,22,33,21,66,78,15,48,51,38,20,43,79,29,101,43,12
7,,,0.176696992,0.166666667,0.185628743,0.168316832,0.174825175,0.187096774,0.109375,0.208,0.218309859,0.180327869,0.208860759,0.123529412,0.115384615,0.296577947,0.227272727,0.358208955,0.241706161,0.122977346,0.088888889,0.265432099,0.222535211,0.086309524,0.265091864,0.105392157,0.151898734
7,,Strongly disapprove,221.5846575,75,147,39,84,98,16,40,40,20,33,48,100,100,22,33,54,76,54,82,94,31,185,12,15
7,,,0.245659265,0.186567164,0.293413174,0.128712871,0.293706294,0.316129032,0.25,0.32,0.281690141,0.163934426,0.208860759,0.282352941,0.174825175,0.380228137,0.333333333,0.246268657,0.255924171,0.245954693,0.24,0.50617284,0.264788732,0.092261905,0.485564304,0.029411765,0.189873418
7,,Don't know,35.27542449,16,20,8,16,11,3,5,4,2,8,7,19,15,1,3,9,11,10,4,14,11,13,12,6
7,,,0.039108009,0.039800995,0.03992016,0.02640264,0.055944056,0.035483871,0.046875,0.04,0.028169014,0.016393443,0.050632911,0.041176471,0.033216783,0.057034221,0.015151515,0.02238806,0.042654028,0.035598706,0.044444444,0.024691358,0.03943662,0.032738095,0.034120735,0.029411765,0.075949367
8,Do you approve or disapprove of the way Raphael Warnock is handling his job as U.S. Senator? ,Strongly approve,256.2846019,96,161,51,96,108,20,37,30,28,44,58,103,136,16,21,40,97,90,79,125,40,218,17,18
8,,,0.28412927,0.23880597,0.321357285,0.168874172,0.335664336,0.348387097,0.3125,0.300813008,0.212765957,0.229508197,0.27672956,0.345238095,0.18006993,0.519083969,0.246153846,0.157894737,0.18957346,0.314935065,0.4,0.481707317,0.351123596,0.119402985,0.570680628,0.041769042,0.227848101
8,,Somewhat approve,170.9250539,65,106,49,54,68,17,22,36,18,26,31,95,59,17,47,50,50,22,55,76,22,100,41,19
8,,,0.189495625,0.161691542,0.211576846,0.162251656,0.188811189,0.219354839,0.265625,0.178861789,0.255319149,0.147540984,0.163522013,0.18452381,0.166083916,0.22519084,0.261538462,0.353383459,0.236966825,0.162337662,0.097777778,0.335365854,0.213483146,0.065671642,0.261780105,0.100737101,0.240506329
8,,Somewhat disapprove,86.60418144,41,46,43,17,26,6,12,17,11,19,14,70,12,4,4,29,34,18,8,35,41,12,66,7
8,,,0.096013505,0.10199005,0.091816367,0.142384106,0.059440559,0.083870968,0.09375,0.097560976,0.120567376,0.090163934,0.119496855,0.083333333,0.122377622,0.045801527,0.061538462,0.030075188,0.137440758,0.11038961,0.08,0.048780488,0.098314607,0.12238806,0.031413613,0.162162162,0.088607595
8,,Strongly disapprove,288.1521132,162,126,120,90,76,14,30,45,50,57,50,239,27,21,29,67,107,76,4,69,209,23,235,17
8,,,0.319459106,0.402985075,0.251497006,0.397350993,0.314685315,0.24516129,0.21875,0.243902439,0.319148936,0.409836066,0.358490566,0.297619048,0.417832168,0.103053435,0.323076923,0.218045113,0.317535545,0.347402597,0.337777778,0.024390244,0.193820225,0.623880597,0.060209424,0.577395577,0.215189873
8,,Don't know,100.0340496,38,62,39,29,32,7,22,13,15,13,15,65,28,7,32,25,20,19,18,51,23,29,48,18
8,,,0.110902494,0.094527363,0.123752495,0.129139073,0.101398601,0.103225806,0.109375,0.178861789,0.092198582,0.12295082,0.081761006,0.089285714,0.113636364,0.106870229,0.107692308,0.240601504,0.118483412,0.064935065,0.084444444,0.109756098,0.143258427,0.068656716,0.07591623,0.117936118,0.227848101
9,How much confidence do you currently have in the U.S. Supreme Court?,A great deal,168.4186825,91,77,70,47,51,15,9,21,29,20,44,126,30,12,15,21,68,53,5,42,111,18,131,10
9,,,0.186716943,0.2275,0.154,0.231023102,0.163763066,0.164516129,0.234375,0.072,0.146853147,0.239669421,0.126582278,0.26035503,0.219895288,0.114068441,0.179104478,0.112781955,0.099526066,0.220779221,0.235555556,0.030674847,0.117977528,0.330357143,0.047120419,0.321078431,0.126582278
9,,Quite a lot,130.9501182,76,55,53,45,33,7,5,25,21,37,15,112,11,8,19,41,43,27,4,35,91,10,106,14
9,,,0.145177515,0.19,0.11,0.174917492,0.156794425,0.106451613,0.109375,0.04,0.174825175,0.173553719,0.234177215,0.088757396,0.195462478,0.041825095,0.119402985,0.142857143,0.194312796,0.13961039,0.12,0.024539877,0.098314607,0.270833333,0.02617801,0.259803922,0.17721519
9,,Some,210.4829942,85,125,73,68,69,17,37,32,32,38,35,130,66,15,29,47,71,61,23,103,75,73,111,19
9,,,0.233351435,0.2125,0.25,0.240924092,0.236933798,0.222580645,0.265625,0.296,0.223776224,0.26446281,0.240506329,0.207100592,0.226876091,0.25095057,0.223880597,0.218045113,0.222748815,0.230519481,0.271111111,0.141104294,0.289325843,0.223214286,0.191099476,0.272058824,0.240506329
9,,Very little,355.4253449,140,215,82,121,152,25,50,64,36,60,72,186,138,32,59,97,114,78,120,167,46,263,45,32
9,,,0.394041402,0.35,0.43,0.270627063,0.421602787,0.490322581,0.390625,0.4,0.447552448,0.297520661,0.379746835,0.426035503,0.32460733,0.524714829,0.47761194,0.443609023,0.45971564,0.37012987,0.346666667,0.736196319,0.469101124,0.136904762,0.688481675,0.110294118,0.405063291
9,,Don't know,36.72286021,8,28,25,6,5,0,24,1,3,3,3,19,18,0,11,5,12,6,11,9,13,18,15,4
9,,,0.040712705,0.02,0.056,0.082508251,0.020905923,0.016129032,0,0.192,0.006993007,0.024793388,0.018987342,0.017751479,0.033158813,0.068441065,0,0.082706767,0.023696682,0.038961039,0.026666667,0.067484663,0.025280899,0.038690476,0.047120419,0.036764706,0.050632911
10,Do you support or oppose the U.S. Supreme Court’s ruling overturning the 1973 Roe v. Wade decision which guaranteed the right to an abortion? ,Strongly support,277.1443145,137,141,116,87,72,13,27,42,47,49,50,232,22,23,15,49,118,81,2,45,225,15,242,16
10,,,0.307255338,0.34079602,0.281437126,0.38410596,0.303135889,0.232258065,0.206349206,0.217741935,0.295774648,0.385245902,0.310126582,0.294117647,0.404886562,0.08365019,0.348484848,0.112781955,0.231132075,0.383116883,0.36,0.012269939,0.126760563,0.669642857,0.039267016,0.594594595,0.205128205
10,,Somewhat support,71.22561,31,40,27,22,22,4,4,11,11,17,12,49,18,4,11,20,23,16,6,27,29,14,48,7
10,,,0.078964091,0.077114428,0.079840319,0.089403974,0.076655052,0.070967742,0.063492063,0.032258065,0.077464789,0.090163934,0.107594937,0.070588235,0.085514834,0.068441065,0.060606061,0.082706767,0.094339623,0.074675325,0.071111111,0.036809816,0.076056338,0.086309524,0.036649215,0.117936118,0.08974359
10,,Somewhat oppose,42.66446181,15,28,11,15,17,3,11,4,6,5,9,35,7,1,2,9,15,16,5,25,12,15,19,7
10,,,0.047299847,0.037313433,0.055888224,0.036423841,0.052264808,0.05483871,0.047619048,0.088709677,0.028169014,0.049180328,0.03164557,0.052941176,0.061082024,0.02661597,0.015151515,0.015037594,0.04245283,0.048701299,0.071111111,0.030674847,0.070422535,0.035714286,0.039267016,0.046683047,0.08974359
10,,Strongly oppose,441.6666899,174,268,107,148,186,28,72,79,47,77,91,216,192,34,85,125,135,89,147,219,54,328,60,40
10,,,0.48965265,0.432835821,0.53493014,0.354304636,0.515679443,0.6,0.444444444,0.580645161,0.556338028,0.385245902,0.487341772,0.535294118,0.376963351,0.730038023,0.515151515,0.639097744,0.589622642,0.438311688,0.395555556,0.901840491,0.616901408,0.160714286,0.858638743,0.147420147,0.512820513
10,,Don't know,69.29892383,45,24,41,15,13,15,10,6,11,10,8,41,24,4,20,9,17,23,3,39,16,10,38,8
10,,,0.076828075,0.111940299,0.047904192,0.135761589,0.052264808,0.041935484,0.238095238,0.080645161,0.042253521,0.090163934,0.063291139,0.047058824,0.071553229,0.091254753,0.060606061,0.15037594,0.04245283,0.055194805,0.102222222,0.018404908,0.109859155,0.047619048,0.02617801,0.093366093,0.102564103
11,"The Georgia Legislature passed a law in 2019 that would ban most abortions after fetal cardiac activity is detected, as early as 6 weeks of pregnancy. Now that the Supreme Court has overturned Roe, this law is expected to go into effect soon. Do you support or oppose this law?",Strongly support,253.2060246,119,134,106,77,68,11,31,40,40,44,44,214,21,19,14,56,106,65,6,44,199,23,217,10
11,,,0.280716214,0.296758105,0.268,0.350993377,0.269230769,0.219354839,0.171875,0.248,0.27972028,0.325203252,0.278481013,0.258823529,0.374125874,0.079545455,0.28358209,0.104477612,0.265402844,0.343042071,0.290178571,0.036585366,0.123595506,0.594029851,0.060052219,0.531862745,0.126582278
11,,Somewhat support,68.73188498,35,33,25,22,21,6,1,12,20,7,11,51,16,2,9,14,21,24,4,26,32,12,44,11
11,,,0.076199429,0.087281796,0.066,0.082781457,0.076923077,0.067741935,0.09375,0.008,0.083916084,0.162601626,0.044303797,0.064705882,0.089160839,0.060606061,0.029850746,0.067164179,0.066350711,0.067961165,0.107142857,0.024390244,0.073033708,0.095522388,0.031331593,0.107843137,0.139240506
11,,Somewhat oppose,101.2474778,38,63,42,32,27,8,29,12,2,26,12,55,43,3,30,19,29,23,21,54,21,49,41,10
11,,,0.112247758,0.094763092,0.126,0.139072848,0.111888112,0.087096774,0.125,0.232,0.083916084,0.016260163,0.164556962,0.070588235,0.096153846,0.162878788,0.044776119,0.223880597,0.090047393,0.093851133,0.102678571,0.12804878,0.151685393,0.062686567,0.127937337,0.100490196,0.126582278
11,,Strongly oppose,390.9436884,167,224,81,137,173,23,47,63,48,73,90,205,152,34,60,101,133,87,128,184,60,276,65,39
11,,,0.433418723,0.416458853,0.448,0.268211921,0.479020979,0.558064516,0.359375,0.376,0.440559441,0.390243902,0.462025316,0.529411765,0.358391608,0.575757576,0.507462687,0.447761194,0.478672986,0.430420712,0.388392857,0.780487805,0.516853933,0.179104478,0.720626632,0.159313725,0.493670886
11,,Don't know,87.87092409,42,46,48,18,21,16,17,16,13,8,13,47,32,9,21,21,20,25,5,48,23,23,41,9
11,,,0.097417876,0.104738155,0.092,0.158940397,0.062937063,0.067741935,0.25,0.136,0.111888112,0.105691057,0.050632911,0.076470588,0.082167832,0.121212121,0.134328358,0.156716418,0.099526066,0.064724919,0.111607143,0.030487805,0.134831461,0.068656716,0.060052219,0.100490196,0.113924051
