qnum,Question,Response,Total,Male,Female,Democrat,Republican,Independent,White,Black,North Ga.,Atl. exurbs,Atl. metro,Southeast Ga.,Southwest Ga.
0,"If the 2014 Senate election in Georgia were being held today and the candidates were Michelle Nunn, the Democrat, David Perdue, the Republican and Amanda  Swafford, the Libertarian, for whom would you vote?  (Includes undecided voters who are leaning toward a candidate and people who have already voted)", Nunn,397,167,231,286,19,68,139,230,46,89,160,52,49
0,,,0.42,0.35,0.49,0.92,0.06,0.31,0.23,0.83,0.29,0.33,0.65,0.36,0.38
0,, Perdue,414,242,171,5,278,94,378,13,90,131,67,69,57
0,,,0.44,0.51,0.36,0.02,0.87,0.43,0.63,0.05,0.57,0.48,0.27,0.48,0.44
0,, Swafford,61,26,35,3,13,36,50,8,12,27,7,7,7
0,,,0.06,0.05,0.07,0.01,0.04,0.16,0.08,0.03,0.08,0.1,0.03,0.05,0.06
0,, Other candidate,1,1,-,1,-,-,*,1,-,-,1,*,-
0,,,* ,* ,- ,* ,- ,- ,* ,* ,- ,- ,* ,* ,- 
0,, Neither,12,8,4,3,2,3,6,5,1,2,3,1,6
0,,,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.04
0,, Would not vote,7,4,3,2,1,3,4,3,1,3,-,2,1
0,,,0.01,0.01,0.01,0.01,* ,0.01,0.01,0.01,* ,0.01,- ,0.02,* 
0,, Don't know/no answer,59,30,29,9,5,15,23,17,8,19,10,12,9
0,,,0.06,0.06,0.06,0.03,0.02,0.07,0.04,0.06,0.05,0.07,0.04,0.09,0.07
1,"If the 2014 Senate election in Georgia were being held today and the candidates were Michelle Nunn, the Democrat, David Perdue, the Republican and Amanda  Swafford, the Libertarian, for whom would you vote?  (Includes undecided voters who are leaning toward a candidate.)", Nunn,377,158,219,271,18,65,133,217,45,86,151,51,43
1,,,0.42,0.35,0.49,0.92,0.06,0.32,0.24,0.82,0.31,0.34,0.65,0.37,0.36
1,, Perdue,383,227,156,5,260,82,348,13,81,121,61,66,54
1,,,0.43,0.51,0.35,0.02,0.88,0.41,0.62,0.05,0.56,0.47,0.26,0.47,0.45
1,, Swafford,58,25,33,3,12,35,47,8,11,27,7,6,7
1,,,0.07,0.06,0.08,0.01,0.04,0.17,0.08,0.03,0.08,0.1,0.03,0.04,0.06
1,, Other candidate,1,1,-,1,-,-,*,1,-,-,1,*,-
1,,,* ,* ,- ,* ,- ,- ,* ,* ,- ,- ,* ,* ,- 
1,, Neither,12,8,4,3,2,3,6,5,1,2,3,1,6
1,,,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.05
1,, Would not vote,7,4,3,2,1,3,4,3,1,3,-,2,1
1,,,0.01,0.01,0.01,0.01,* ,0.01,0.01,0.01,0.01,0.01,- ,0.02,* 
1,, Don't know/no answer,53,25,28,9,3,13,19,16,5,17,10,12,9
1,,,0.06,0.06,0.06,0.03,0.01,0.07,0.03,0.06,0.03,0.07,0.04,0.09,0.07
2,How enthusiastic are you about supporting a Senate candidate?,   Very enthusiastic,331,149,183,153,107,50,189,122,55,85,103,40,48
2,,,0.38,0.34,0.42,0.52,0.34,0.25,0.33,0.49,0.37,0.34,0.44,0.31,0.42
2,,   Somewhat enthusiastic,445,235,210,123,169,117,306,109,78,144,106,71,46
2,,,0.51,0.54,0.48,0.42,0.55,0.59,0.54,0.43,0.52,0.58,0.45,0.55,0.41
2,,   Not so enthusiastic,51,31,20,6,24,16,45,3,8,13,10,8,12
2,,,0.06,0.07,0.05,0.02,0.08,0.08,0.08,0.01,0.05,0.05,0.04,0.06,0.11
2,,   Not enthusiastic at all,37,20,18,9,9,14,24,12,6,6,10,9,6
2,,,0.04,0.05,0.04,0.03,0.03,0.07,0.04,0.05,0.04,0.02,0.04,0.07,0.06
2,, Don't know/no answer,7,1,6,3,-,1,3,5,1,-,5,*,*
2,,,0.01,* ,0.01,0.01,- ,* ,* ,0.02,0.01,- ,0.02,* ,* 
3,"If you support Michelle Nunn, how enthusiastic are you about the candidate?",   Very enthusiastic,180,73,108,151,1,19,51,117,21,38,77,18,25
3,,,0.45,0.44,0.47,0.53,0.05,0.28,0.37,0.51,0.46,0.43,0.48,0.35,0.52
3,,   Somewhat enthusiastic,177,78,98,117,10,38,67,94,20,46,65,27,18
3,,,0.44,0.47,0.43,0.41,0.5,0.56,0.48,0.41,0.43,0.52,0.41,0.52,0.37
3,,   Not so enthusiastic,13,5,8,6,3,4,10,3,1,1,6,3,2
3,,,0.03,0.03,0.04,0.02,0.16,0.06,0.07,0.01,0.03,0.01,0.04,0.06,0.03
3,,   Not enthusiastic at all,22,10,12,8,5,6,11,10,4,4,7,4,4
3,,,0.06,0.06,0.05,0.03,0.28,0.09,0.08,0.04,0.08,0.04,0.04,0.07,0.08
3,, Don't know/no answer,5,*,5,3,-,*,1,5,-,-,5,-,-
3,,,0.01,* ,0.02,0.01,- ,0.01,* ,0.02,- ,- ,0.03,- ,- 
4,"If you support David Perdue, how enthusiastic are you about the candidate?",   Very enthusiastic,139,72,67,1,101,26,128,4,30,41,26,20,23
4,,,0.34,0.3,0.39,0.1,0.37,0.27,0.34,0.27,0.33,0.31,0.39,0.29,0.4
4,,   Somewhat enthusiastic,233,143,90,4,153,56,213,8,52,81,35,44,21
4,,,0.56,0.59,0.53,0.68,0.55,0.6,0.56,0.6,0.58,0.62,0.52,0.63,0.37
4,,   Not so enthusiastic,33,22,11,-,21,9,31,-,7,8,4,3,10
4,,,0.08,0.09,0.06,- ,0.08,0.09,0.08,- ,0.07,0.06,0.06,0.05,0.18
4,,   Not enthusiastic at all,8,5,3,1,2,3,5,2,1,1,2,2,2
4,,,0.02,0.02,0.02,0.16,0.01,0.04,0.01,0.13,0.01,0.01,0.02,0.03,0.04
4,, Don't know/no answer,1,1,-,*,-,*,*,-,*,-,-,-,*
4,,,* ,* ,- ,0.06,- ,* ,* ,- ,* ,- ,- ,- ,* 
5,"If you support Amanda Swafford, how enthusiastic are you about the candidate?",   Very enthusiastic,12,4,8,2,4,5,10,2,4,6,-,1,-
5,,,0.19,0.16,0.22,0.46,0.33,0.15,0.2,0.19,0.33,0.23,- ,0.19,- 
5,,   Somewhat enthusiastic,36,14,22,2,7,23,26,7,6,17,5,*,7
5,,,0.59,0.53,0.63,0.54,0.52,0.64,0.53,0.81,0.49,0.63,0.73,0.03,1
5,,   Not so enthusiastic,5,3,1,-,-,3,5,-,-,3,*,2,-
5,,,0.08,0.13,0.04,- ,- ,0.1,0.09,- ,- ,0.11,0.03,0.22,- 
5,,   Not enthusiastic at all,7,4,3,-,2,4,7,-,1,1,2,3,-
5,,,0.11,0.16,0.08,- ,0.15,0.11,0.14,- ,0.09,0.03,0.24,0.49,- 
5,, Don't know/no answer,2,*,1,-,-,-,2,-,1,-,-,*,-
5,,,0.03,0.02,0.03,- ,- ,- ,0.03,- ,0.09,- ,- ,0.07,- 
6,"If the election for governor were being held today and the candidates were Nathan Deal, the  Republican, Jason Carter, the Democrat and Andrew Hunt the Libertarian for whom would you vote?  (Includes undecided voters who are leaning toward a candidate and people who have already voted)", Deal,436,254,183,11,276,113,396,18,99,136,72,70,60
6,,,0.46,0.53,0.39,0.03,0.87,0.52,0.66,0.06,0.62,0.5,0.29,0.48,0.46
6,, Carter,385,159,226,281,16,67,133,224,42,92,153,47,52
6,,,0.41,0.33,0.48,0.91,0.05,0.3,0.22,0.81,0.26,0.34,0.62,0.33,0.4
6,, Hunt,52,28,24,5,14,22,42,6,8,24,4,9,6
6,,,0.05,0.06,0.05,0.01,0.04,0.1,0.07,0.02,0.05,0.09,0.02,0.06,0.05
6,, Other candidate,2,*,1,1,1,-,1,1,-,*,-,1,*
6,,,* ,* ,* ,* ,* ,- ,* ,* ,- ,* ,- ,0.01,* 
6,, Neither,9,4,5,3,2,3,5,4,*,1,6,1,*
6,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,* ,* ,0.02,0.01,* 
6,, Would not vote,3,3,*,2,1,-,1,2,1,-,*,2,-
6,,,* ,0.01,* ,0.01,* ,- ,* ,0.01,* ,- ,* ,0.02,- 
6,, Don't know/no answer,62,30,32,7,7,14,23,22,9,17,12,14,10
6,,,0.07,0.06,0.07,0.02,0.02,0.06,0.04,0.08,0.05,0.06,0.05,0.09,0.08
7,"If the election for governor were being held today and the candidates were Nathan Deal, the  Republican, Jason Carter, the Democrat and Andrew Hunt the Libertarian for whom would you vote?  (Includes undecided voters who are leaning toward a candidate)", Deal,407,237,169,11,259,102,366,18,90,127,66,67,56
7,,,0.46,0.53,0.38,0.04,0.87,0.5,0.66,0.07,0.63,0.5,0.28,0.48,0.47
7,, Carter,363,150,214,266,14,63,125,211,41,87,143,46,47
7,,,0.41,0.33,0.48,0.9,0.05,0.31,0.22,0.8,0.28,0.34,0.62,0.33,0.39
7,, Hunt,49,28,22,5,14,21,40,6,7,24,4,8,6
7,,,0.06,0.06,0.05,0.02,0.05,0.11,0.07,0.02,0.05,0.1,0.02,0.06,0.05
7,, Other candidate,2,*,1,1,*,-,*,1,-,-,-,1,*
7,,,* ,* ,* ,* ,* ,- ,* ,* ,- ,- ,- ,0.01,* 
7,, Neither,9,4,5,3,2,3,5,4,*,1,6,1,*
7,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,* ,* ,0.03,0.01,* 
7,, Would not vote,3,3,*,2,1,-,1,2,1,-,*,2,-
7,,,* ,0.01,* ,0.01,* ,- ,* ,0.01,0.01,- ,* ,0.02,- 
7,, Don't know/no answer,56,25,31,7,5,13,19,21,5,16,12,14,10
7,,,0.06,0.06,0.07,0.02,0.02,0.06,0.03,0.08,0.04,0.06,0.05,0.1,0.09
8,"If the election for governor were being held today and the candidates were Nathan Deal, the  Republican, Jason Carter, the Democrat and Andrew Hunt the Libertarian for whom would you vote?", Nathan Deal,394,229,166,9,254,98,355,16,87,125,66,66,51
8,,,0.44,0.51,0.37,0.03,0.85,0.49,0.64,0.06,0.6,0.49,0.28,0.47,0.42
8,, Jason Carter,341,142,199,248,13,62,118,196,41,86,132,41,41
8,,,0.38,0.32,0.45,0.84,0.04,0.31,0.21,0.74,0.28,0.34,0.57,0.29,0.34
8,, Andrew Hunt,49,28,21,5,14,21,39,6,7,24,4,8,5
8,,,0.06,0.06,0.05,0.02,0.05,0.1,0.07,0.02,0.05,0.1,0.02,0.06,0.05
8,, Other candidate,2,*,2,1,*,1,1,1,-,-,-,1,1
8,,,* ,* ,* ,* ,* ,* ,* ,* ,- ,- ,- ,0.01,0.01
8,, Neither,10,1,9,6,1,2,4,6,-,2,7,*,1
8,,,0.01,* ,0.02,0.02,* ,0.01,0.01,0.02,- ,0.01,0.03,* ,0.01
8,, Would not vote,1,1,*,-,1,-,1,-,1,-,*,-,-
8,,,* ,* ,* ,- ,* ,- ,* ,- ,0.01,- ,* ,- ,- 
8,, Don't know/no answer,93,46,47,27,13,17,38,39,9,18,23,23,21
8,,,0.1,0.1,0.11,0.09,0.05,0.09,0.07,0.15,0.06,0.07,0.1,0.17,0.17
9,How enthusiastic are you about supporting a candidate for governor?,   Very enthusiastic,375,171,205,161,123,67,225,128,71,89,117,47,52
9,,,0.43,0.39,0.47,0.54,0.4,0.33,0.39,0.52,0.48,0.35,0.51,0.37,0.44
9,,   Somewhat Enthusiastic,411,222,189,109,166,102,290,93,66,142,89,60,54
9,,,0.47,0.51,0.44,0.37,0.54,0.51,0.51,0.38,0.44,0.57,0.39,0.48,0.46
9,,   Not So Enthusiastic,58,31,27,18,11,24,38,18,6,17,16,12,7
9,,,0.07,0.07,0.06,0.06,0.04,0.12,0.07,0.07,0.04,0.07,0.07,0.1,0.06
9,,   Not enthusiastic at all,24,12,12,9,4,7,16,8,4,4,8,5,4
9,,,0.03,0.03,0.03,0.03,0.01,0.03,0.03,0.03,0.02,0.01,0.03,0.04,0.03
9,, Don't know/no answer,4,4,*,*,2,1,2,*,2,-,-,1,1
9,,,* ,0.01,* ,* ,0.01,0.01,* ,* ,0.01,- ,- ,0.01,0.01
10,"If you support Nathan Deal, how enthusiastic are you about the candidate?",   Very enthusiastic,170,88,82,3,116,38,156,6,44,42,35,25,24
10,,,0.39,0.35,0.45,0.28,0.42,0.33,0.39,0.33,0.44,0.31,0.48,0.36,0.4
10,,   Somewhat enthusiastic,224,135,89,3,146,55,204,6,45,80,30,39,29
10,,,0.51,0.53,0.49,0.31,0.53,0.48,0.52,0.34,0.46,0.59,0.42,0.56,0.49
10,,   Not so enthusiastic,30,20,9,1,10,17,25,4,6,11,6,4,3
10,,,0.07,0.08,0.05,0.07,0.04,0.15,0.06,0.25,0.06,0.08,0.08,0.06,0.05
10,,   Not enthusiastic at all,10,7,3,4,3,3,9,1,2,3,2,1,2
10,,,0.02,0.03,0.02,0.33,0.01,0.02,0.02,0.08,0.02,0.02,0.02,0.01,0.04
10,, Don't know/no answer,3,3,-,-,2,1,2,-,2,-,-,-,1
10,,,0.01,0.01,- ,- ,0.01,0.01,* ,- ,0.02,- ,- ,- ,0.02
11,"If you support Jason Carter, how enthusiastic are you about the candidate?",   Very enthusiastic,194,75,119,158,3,24,59,121,26,41,82,21,24
11,,,0.5,0.47,0.53,0.56,0.19,0.35,0.44,0.54,0.62,0.45,0.54,0.44,0.47
11,,   Somewhat enthusiastic,157,73,83,103,10,35,59,86,14,45,56,18,23
11,,,0.41,0.46,0.37,0.37,0.64,0.53,0.44,0.38,0.34,0.49,0.37,0.38,0.44
11,,   Not so enthusiastic,25,7,17,15,1,7,12,12,-,5,10,6,4
11,,,0.06,0.05,0.08,0.05,0.07,0.1,0.09,0.05,- ,0.05,0.07,0.12,0.08
11,,   Not enthusiastic at all,9,3,6,5,1,1,3,6,1,*,4,2,1
11,,,0.02,0.02,0.03,0.02,0.08,0.02,0.02,0.02,0.03,0.01,0.03,0.04,0.01
11,, Don't know/no answer,1,1,*,*,*,-,1,*,*,-,-,1,-
11,,,* ,0.01,* ,* ,0.02,- ,0.01,* ,0.01,- ,- ,0.01,- 
12,"If you support Andrew Hunt, how enthusiastic are you about the candidate?",   Very enthusiastic,12,8,4,-,4,6,10,2,2,6,*,1,3
12,,,0.22,0.28,0.16,- ,0.32,0.28,0.23,0.27,0.19,0.23,0.09,0.08,0.54
12,,   Somewhat enthusiastic,31,14,17,3,10,12,27,1,6,17,2,3,2
12,,,0.59,0.5,0.7,0.55,0.68,0.56,0.64,0.25,0.76,0.7,0.52,0.38,0.28
12,,   Not so enthusiastic,4,4,-,2,-,1,1,2,-,2,-,2,-
12,,,0.08,0.14,- ,0.37,- ,0.03,0.02,0.29,- ,0.06,- ,0.27,- 
12,,   Not enthusiastic at all,6,2,3,*,-,3,4,1,*,-,2,2,1
12,,,0.11,0.08,0.14,0.08,- ,0.13,0.1,0.19,0.05,- ,0.39,0.27,0.18
13,"If the race for governor is  not decided on November 4th, how likely would you be to return to vote in a runoff election on December 2, 2014? ",   Definitely not vote,11,1,10,7,2,1,7,4,1,1,5,3,1
13,,,0.01,* ,0.02,0.02,0.01,* ,0.01,0.02,0.01,* ,0.02,0.02,* 
13,,   Probably not vote,17,14,3,5,6,3,10,3,2,8,-,4,3
13,,,0.02,0.03,0.01,0.02,0.02,0.01,0.02,0.01,0.01,0.03,- ,0.03,0.03
13,, May or may not vote,43,17,26,21,11,6,22,16,5,10,19,3,5
13,,,0.05,0.04,0.06,0.07,0.03,0.03,0.04,0.06,0.03,0.04,0.08,0.02,0.04
13,,   Probably vote,125,64,61,40,39,32,76,39,17,35,36,22,15
13,,,0.13,0.13,0.13,0.13,0.12,0.15,0.13,0.14,0.1,0.13,0.14,0.16,0.12
13,,   Definitely vote,749,380,369,234,260,176,486,212,133,216,185,111,103
13,,,0.79,0.8,0.78,0.75,0.82,0.8,0.81,0.76,0.84,0.8,0.75,0.77,0.8
13,, Don't know/no answer,5,1,4,4,*,*,*,4,-,*,3,-,2
13,,,0.01,* ,0.01,0.01,* ,* ,* ,0.01,- ,* ,0.01,- ,0.02
14,"If the race for U.S. Senate  is not decided on November 4th, how likely would you be to return to vote in a runoff election on January 6, 2015? ",   Definitely not vote,15,5,10,6,6,2,12,3,2,5,5,1,2
14,,,0.02,0.01,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0.02,0.02,0.01,0.01
14,,   Probably not vote,19,10,8,7,8,1,11,6,3,7,4,2,3
14,,,0.02,0.02,0.02,0.02,0.03,0.01,0.02,0.02,0.02,0.03,0.01,0.01,0.03
14,, May or may not vote,46,21,25,23,8,9,20,22,2,13,18,2,11
14,,,0.05,0.04,0.05,0.08,0.02,0.04,0.03,0.08,0.02,0.05,0.07,0.01,0.08
14,,   Probably vote,148,71,77,39,48,43,103,30,21,46,41,30,11
14,,,0.16,0.15,0.16,0.12,0.15,0.2,0.17,0.11,0.13,0.17,0.17,0.21,0.08
14,,   Definitely vote,717,369,348,231,248,163,453,213,129,200,179,108,101
14,,,0.75,0.77,0.74,0.74,0.78,0.75,0.75,0.77,0.81,0.74,0.72,0.75,0.78
14,, Don't know/no answer,6,1,5,4,-,-,1,4,1,-,3,-,2
14,,,0.01,* ,0.01,0.01,- ,- ,* ,0.01,0.01,- ,0.01,- ,0.02