qnum,Question,Responses,Total,Male,Female,High School or less,Some college,BA or higher,"Under $25,000","$25-49,999","$50-74,999","$75-99,999","$100-149,999","Over $150,000",White,Black,Other race,18-29,30-44,45-64,65+,Republican,Independent,Democrat
9,,,0.060048742,0.089108911,0.0359375,0.046511628,0.038216561,0.090680101,0.023809524,0.015706806,0.01980198,0.047619048,0.076555024,0.170886076,0.059299191,0.053412463,0.106060606,0.064516129,0.08045977,0.070294785,0.025547445,0.05075188,0.042735043,0.07032967
9,,Don't know,13.67042399,6,8,6,4,1,2,3,1,0,3,0,8,2,4,1,0,4,6,8,1,3
9,,,0.011939235,0.011881188,0.0125,0.013953488,0.012738854,0.002518892,0.023809524,0.015706806,0.004950495,0,0.014354067,0,0.010781671,0.005934718,0.060606061,0.006451613,0,0.009070295,0.02189781,0.015037594,0.008547009,0.006593407
10,How important is the issue of the economy/jobs in deciding your vote for president? ,Most important,328.3198375,163,165,115,95,118,21,45,60,69,61,58,270,38,20,28,89,146,63,262,22,36
10,,,0.286742216,0.323412698,0.257410296,0.268065268,0.302547771,0.297229219,0.25,0.236842105,0.298507463,0.367021277,0.293269231,0.367088608,0.363881402,0.112426036,0.303030303,0.180645161,0.340996169,0.330316742,0.229927007,0.491557223,0.191304348,0.078947368
10,,Important,730.9678585,304,427,284,196,249,59,136,121,113,136,89,416,278,37,109,154,267,195,253,81,372
10,,,0.638399876,0.603174603,0.666146646,0.662004662,0.624203822,0.62720403,0.702380952,0.715789474,0.60199005,0.60106383,0.653846154,0.563291139,0.5606469,0.822485207,0.560606061,0.703225806,0.590038314,0.604072398,0.711678832,0.47467167,0.704347826,0.815789474
10,,Minor,67.62839925,27,41,24,19,25,3,6,19,6,10,9,49,12,7,12,17,27,10,12,6,45
10,,,0.059064104,0.053571429,0.063962559,0.055944056,0.060509554,0.062972292,0.035714286,0.031578947,0.094527363,0.031914894,0.048076923,0.056962025,0.066037736,0.035502959,0.106060606,0.077419355,0.0651341,0.061085973,0.03649635,0.022514071,0.052173913,0.098684211
10,,Not a factor,12.78694912,9,4,6,2,5,1,1,1,0,1,2,4,9,0,6,1,2,4,3,6,3
10,,,0.011167641,0.017857143,0.00624025,0.013986014,0.006369427,0.012594458,0.011904762,0.005263158,0.004975124,0,0.004807692,0.012658228,0.005390836,0.026627219,0,0.038709677,0.003831418,0.004524887,0.01459854,0.005628518,0.052173913,0.006578947
10,,Don't know,5.296955605,1,4,0,2,0,0,2,0,0,0,0,3,1,2,0,0,0,2,3,0,0
10,,,0.004626162,0.001984127,0.00624025,0,0.006369427,0,0,0.010526316,0,0,0,0,0.004043127,0.00295858,0.03030303,0,0,0,0.00729927,0.005628518,0,0
11,How important is the issue of the Coronavirus pandemic in deciding your vote for president? ,Most important,243.5311537,93,151,102,43,98,24,57,43,29,39,34,125,107,12,28,52,88,73,53,36,145
11,,,0.212690964,0.184158416,0.235569423,0.237762238,0.136942675,0.246851385,0.285714286,0.3,0.213930348,0.154255319,0.1875,0.21656051,0.168463612,0.315634218,0.181818182,0.180645161,0.198473282,0.199546485,0.266423358,0.099811676,0.310344828,0.318681319
11,,Important,642.5523635,269,373,239,190,213,50,105,107,119,110,81,406,202,35,88,128,262,158,281,65,286
11,,,0.561181103,0.532673267,0.581903276,0.557109557,0.605095541,0.536523929,0.595238095,0.552631579,0.532338308,0.632978723,0.528846154,0.515923567,0.547169811,0.595870206,0.53030303,0.567741935,0.488549618,0.594104308,0.576642336,0.529190207,0.560344828,0.628571429
11,,Minor,164.6997652,89,76,51,55,59,9,18,44,22,34,24,137,18,11,38,49,54,23,122,11,23
11,,,0.14384259,0.176237624,0.118564743,0.118881119,0.175159236,0.14861461,0.107142857,0.094736842,0.218905473,0.117021277,0.163461538,0.152866242,0.184636119,0.053097345,0.166666667,0.24516129,0.187022901,0.12244898,0.083941606,0.229755179,0.094827586,0.050549451
11,,Not a factor,84.83270805,50,35,33,25,27,1,7,7,18,25,18,68,11,6,1,33,37,14,71,4,1
11,,,0.074089701,0.099009901,0.054602184,0.076923077,0.079617834,0.068010076,0.011904762,0.036842105,0.034825871,0.095744681,0.120192308,0.114649682,0.091644205,0.032448378,0.090909091,0.006451613,0.125954198,0.083900227,0.051094891,0.133709981,0.034482759,0.002197802
11,,Don't know,9.384009619,4,6,4,1,0,0,3,0,0,0,0,6,1,2,0,0,0,6,4,0,0
11,,,0.008195642,0.007920792,0.009360374,0.009324009,0.003184713,0,0,0.015789474,0,0,0,0,0.008086253,0.002949853,0.03030303,0,0,0,0.02189781,0.007532957,0,0
12,How important is the issue of healthcare in deciding your vote for president? ,Most important,140.9419931,55,85,68,24,49,18,19,25,24,34,15,88,44,9,13,30,64,32,37,9,93
12,,,0.123093444,0.109126984,0.133020344,0.158139535,0.076677316,0.123115578,0.211764706,0.1,0.123762376,0.126984127,0.162679426,0.094936709,0.118598383,0.130177515,0.136363636,0.083870968,0.114942529,0.14479638,0.116788321,0.069548872,0.07826087,0.203947368
12,,Important,809.2664816,320,489,304,230,275,56,145,148,124,141,105,489,274,47,114,184,302,202,347,91,348
12,,,0.706782953,0.634920635,0.765258216,0.706976744,0.734824281,0.690954774,0.658823529,0.763157895,0.732673267,0.656084656,0.674641148,0.664556962,0.65902965,0.810650888,0.712121212,0.735483871,0.704980843,0.683257919,0.737226277,0.652255639,0.791304348,0.763157895
12,,Minor,133.5060847,84,49,30,43,60,5,15,21,27,25,31,119,9,5,18,33,57,25,104,13,10
12,,,0.116599201,0.166666667,0.076682316,0.069767442,0.137380192,0.150753769,0.058823529,0.078947368,0.103960396,0.142857143,0.119617225,0.196202532,0.160377358,0.026627219,0.075757576,0.116129032,0.126436782,0.128959276,0.091240876,0.195488722,0.113043478,0.021929825
12,,Not a factor,51.77331617,39,12,26,12,14,5,10,7,14,7,7,39,10,3,8,14,19,10,41,2,5
12,,,0.04521687,0.077380952,0.018779343,0.060465116,0.038338658,0.035175879,0.058823529,0.052631579,0.034653465,0.074074074,0.033492823,0.044303797,0.052560647,0.029585799,0.045454545,0.051612903,0.053639847,0.042986425,0.03649635,0.077067669,0.017391304,0.010964912
12,,Don't know,9.512124448,6,4,2,4,0,1,1,1,0,2,0,7,1,2,2,0,0,5,3,0,0
12,,,0.008307532,0.011904762,0.006259781,0.004651163,0.012779553,0,0.011764706,0.005263158,0.004950495,0,0.009569378,0,0.009433962,0.00295858,0.03030303,0.012903226,0,0,0.018248175,0.005639098,0,0
13,"Regardless of whom you support, are you prepared to accept the outcome of the presidential election as legitimate, or are you not prepared to do that at this time?",Prepared,894.6147489,414,481,319,247,327,67,140,165,150,177,131,581,263,51,122,221,349,195,399,97,367
13,,,0.781322925,0.821428571,0.750390016,0.743589744,0.786624204,0.82160804,0.788235294,0.736842105,0.820895522,0.79787234,0.855072464,0.829113924,0.784075574,0.78041543,0.76119403,0.787096774,0.84351145,0.78959276,0.714285714,0.75,0.843478261,0.806593407
13,,Not prepared,121.0889081,42,79,52,31,37,5,31,22,14,18,13,66,47,8,20,21,42,37,51,10,58
13,,,0.105754505,0.083333333,0.12324493,0.121212121,0.098726115,0.092964824,0.058823529,0.163157895,0.109452736,0.074468085,0.086956522,0.082278481,0.089068826,0.139465875,0.119402985,0.129032258,0.080152672,0.095022624,0.135531136,0.095864662,0.086956522,0.127472527
13,,Depends,107.3280368,43,64,47,32,29,13,15,11,20,12,12,79,22,6,11,18,44,32,68,8,24
13,,,0.093736277,0.08531746,0.099843994,0.10955711,0.101910828,0.072864322,0.152941176,0.078947368,0.054726368,0.106382979,0.057971014,0.075949367,0.106612686,0.065281899,0.089552239,0.070967742,0.06870229,0.099547511,0.117216117,0.127819549,0.069565217,0.052747253
13,,Don't know,21.96830621,5,17,11,4,5,0,4,3,4,0,2,15,5,2,2,2,7,9,14,0,6
13,,,0.019186294,0.009920635,0.026521061,0.025641026,0.012738854,0.012562814,0,0.021052632,0.014925373,0.021276596,0,0.012658228,0.020242915,0.014836795,0.029850746,0.012903226,0.007633588,0.015837104,0.032967033,0.026315789,0,0.013186813
14,"Do you think the coronavirus outbreak in the United States is completely under control, mostly under control, somewhat under control, or not at all under control?",Completely under control,71.6421274,45,26,39,15,17,1,7,8,11,23,10,59,7,5,0,33,26,13,55,4,6
14,,,0.062569544,0.089285714,0.040625,0.090909091,0.047770701,0.042821159,0.011764706,0.036842105,0.039800995,0.058201058,0.110576923,0.063291139,0.079622132,0.020710059,0.075757576,0,0.126436782,0.058823529,0.047619048,0.103189493,0.034782609,0.013186813
14,,Mostly under control,233.4146278,112,122,82,81,70,11,34,51,41,42,35,221,1,12,21,53,91,64,213,7,7
14,,,0.20385557,0.222222222,0.190625,0.191142191,0.257961783,0.176322418,0.129411765,0.178947368,0.253731343,0.216931217,0.201923077,0.221518987,0.298245614,0.00295858,0.181818182,0.137254902,0.203065134,0.205882353,0.234432234,0.399624765,0.060869565,0.015384615
14,,Somewhat under control,403.252245,158,245,160,101,141,38,63,70,67,68,51,267,118,18,64,83,161,94,201,39,152
14,,,0.352185367,0.313492063,0.3828125,0.372960373,0.321656051,0.355163728,0.447058824,0.331578947,0.348258706,0.354497354,0.326923077,0.32278481,0.360323887,0.349112426,0.272727273,0.418300654,0.318007663,0.364253394,0.344322344,0.377110694,0.339130435,0.334065934
14,,Not at all under control,404.7584595,169,235,135,106,164,31,77,70,67,72,57,174,203,28,58,88,159,94,44,56,289
14,,,0.353500838,0.33531746,0.3671875,0.314685315,0.337579618,0.413098237,0.364705882,0.405263158,0.348258706,0.354497354,0.346153846,0.360759494,0.234817814,0.600591716,0.424242424,0.379084967,0.337164751,0.359728507,0.344322344,0.082551595,0.486956522,0.635164835
14,,Don't know,31.93254028,20,12,13,11,5,4,9,2,3,3,5,20,9,3,10,4,5,8,20,9,1
14,,,0.027888681,0.03968254,0.01875,0.03030303,0.035031847,0.012594458,0.047058824,0.047368421,0.009950249,0.015873016,0.014423077,0.03164557,0.026990553,0.026627219,0.045454545,0.065359477,0.01532567,0.011312217,0.029304029,0.037523452,0.07826087,0.002197802
15,"In your opinion, do you strongly support, somewhat support, somewhat oppose, or strongly oppose K-12 schools in Georgia resuming in-person classes this fall?",Strongly support,428.7585714,206,223,167,129,131,19,71,78,66,92,66,381,27,21,34,110,174,104,359,21,30
15,,,0.374461634,0.407920792,0.3484375,0.389277389,0.412140575,0.329145729,0.223529412,0.373684211,0.388059701,0.352941176,0.442307692,0.417721519,0.51417004,0.080118694,0.323076923,0.219354839,0.421455939,0.393665158,0.380952381,0.67481203,0.182608696,0.065789474
15,,Somewhat support,235.5876175,97,138,83,72,80,21,28,42,38,46,38,161,61,13,19,51,109,58,104,18,110
15,,,0.205753378,0.192079208,0.215625,0.193473193,0.230031949,0.201005025,0.247058824,0.147368421,0.208955224,0.203208556,0.221153846,0.240506329,0.217273954,0.181008902,0.2,0.122580645,0.195402299,0.246606335,0.212454212,0.195488722,0.156521739,0.24122807
15,,Somewhat oppose,165.5238942,61,105,50,46,70,21,27,22,24,32,28,87,69,9,33,36,56,39,27,19,115
15,,,0.144562353,0.120792079,0.1640625,0.116550117,0.146964856,0.175879397,0.247058824,0.142105263,0.109452736,0.128342246,0.153846154,0.17721519,0.117408907,0.204747774,0.138461538,0.212903226,0.137931034,0.126696833,0.142857143,0.05075188,0.165217391,0.252192982
15,,Strongly oppose,253.8486237,111,143,109,54,91,19,52,53,49,29,19,71,164,18,64,54,83,50,23,47,175
15,,,0.221701855,0.21980198,0.2234375,0.254079254,0.172523962,0.228643216,0.223529412,0.273684211,0.263681592,0.262032086,0.139423077,0.120253165,0.095816464,0.486646884,0.276923077,0.412903226,0.206896552,0.187782805,0.183150183,0.043233083,0.408695652,0.38377193
15,,Don't know,61.28129323,30,31,20,12,26,5,12,6,10,9,7,41,16,4,5,10,20,22,19,10,26
15,,,0.05352078,0.059405941,0.0484375,0.046620047,0.038338658,0.065326633,0.058823529,0.063157895,0.029850746,0.053475936,0.043269231,0.044303797,0.055330634,0.047477745,0.061538462,0.032258065,0.038314176,0.045248869,0.080586081,0.035714286,0.086956522,0.057017544
16,Do you approve or disapprove of the way Donald Trump is handling the coronavirus outbreak?,Strongly approve,399.5793921,198,202,154,133,110,21,51,71,76,84,52,365,15,19,12,96,177,108,376,7,9
16,,,0.348977635,0.392079208,0.315625,0.358974359,0.422222222,0.277777778,0.247058824,0.267015707,0.353233831,0.404255319,0.403846154,0.329113924,0.491913747,0.044378698,0.287878788,0.077922078,0.367816092,0.400452489,0.395604396,0.706766917,0.060344828,0.01978022
16,,Somewhat approve,142.023373,72,70,63,31,48,18,30,26,14,23,25,120,13,10,24,25,55,38,110,14,11
16,,,0.12403788,0.142574257,0.109375,0.146853147,0.098412698,0.121212121,0.211764706,0.157068063,0.129353234,0.074468085,0.110576923,0.158227848,0.161725067,0.038461538,0.151515152,0.155844156,0.095785441,0.124434389,0.139194139,0.206766917,0.120689655,0.024175824
16,,Somewhat disapprove,57.23593932,28,29,9,24,25,6,12,6,10,9,12,39,17,2,14,19,15,9,20,12,20
16,,,0.04998772,0.055445545,0.0453125,0.020979021,0.076190476,0.063131313,0.070588235,0.062827225,0.029850746,0.053191489,0.043269231,0.075949367,0.052560647,0.050295858,0.03030303,0.090909091,0.072796935,0.033936652,0.032967033,0.037593985,0.103448276,0.043956044
16,,Strongly disapprove,533.4990755,202,332,201,124,209,40,95,98,87,92,67,213,288,33,100,120,193,115,23,80,412
16,,,0.465938057,0.4,0.51875,0.468531469,0.393650794,0.527777778,0.470588235,0.497382199,0.487562189,0.462765957,0.442307692,0.424050633,0.287061995,0.852071006,0.5,0.649350649,0.459770115,0.436651584,0.421245421,0.043233083,0.689655172,0.905494505
16,,Don't know,12.66222,5,7,2,3,4,0,3,0,1,0,2,5,5,2,4,1,2,3,3,3,3
16,,,0.011058707,0.00990099,0.0109375,0.004662005,0.00952381,0.01010101,0,0.015706806,0,0.005319149,0,0.012658228,0.006738544,0.014792899,0.03030303,0.025974026,0.003831418,0.004524887,0.010989011,0.005639098,0.025862069,0.006593407
17,Do you approve or disapprove of Governor Brian Kemp’s handling of the coronavirus in Georgia?,Strongly approve,360.4439699,198,163,147,107,105,16,48,64,66,70,53,320,23,17,27,72,159,98,327,16,7
17,,,0.314798227,0.392079208,0.2546875,0.341860465,0.33968254,0.264483627,0.188235294,0.251308901,0.31840796,0.35106383,0.33492823,0.335443038,0.431848853,0.068047337,0.257575758,0.175324675,0.275862069,0.360544218,0.358974359,0.613508443,0.139130435,0.015384615
17,,Somewhat approve,200.3731886,78,122,70,59,71,24,29,44,24,47,24,151,39,11,10,49,84,55,137,17,42
17,,,0.174998418,0.154455446,0.190625,0.162790698,0.187301587,0.17884131,0.282352941,0.151832461,0.218905473,0.127659574,0.224880383,0.151898734,0.203778677,0.115384615,0.166666667,0.064935065,0.187739464,0.19047619,0.201465201,0.257035647,0.147826087,0.092307692
17,,Somewhat disapprove,134.5504253,56,79,61,26,48,8,29,23,25,14,18,64,64,7,51,27,34,23,22,26,81
17,,,0.117511288,0.110891089,0.1234375,0.141860465,0.082539683,0.120906801,0.094117647,0.151832461,0.114427861,0.132978723,0.066985646,0.113924051,0.086369771,0.189349112,0.106060606,0.331168831,0.103448276,0.077097506,0.084249084,0.041275797,0.226086957,0.178021978
17,,Strongly disapprove,407.6090803,162,245,133,110,165,34,70,69,66,76,60,183,195,29,57,104,158,83,31,54,305
17,,,0.355990463,0.320792079,0.3828125,0.309302326,0.349206349,0.415617128,0.4,0.366492147,0.343283582,0.35106383,0.363636364,0.379746835,0.246963563,0.576923077,0.439393939,0.37012987,0.398467433,0.358276644,0.304029304,0.058161351,0.469565217,0.67032967
17,,Don't know,42.02333583,11,31,19,13,8,3,15,1,7,2,3,23,17,2,9,9,6,14,16,2,20
17,,,0.036701603,0.021782178,0.0484375,0.044186047,0.041269841,0.020151134,0.035294118,0.078534031,0.004975124,0.037234043,0.009569378,0.018987342,0.031039136,0.050295858,0.03030303,0.058441558,0.034482759,0.013605442,0.051282051,0.030018762,0.017391304,0.043956044
18,How worried are you that you or someone in your family will be exposed to the coronavirus (COVID-19)?,Very worried,381.6140754,135,247,161,92,128,31,81,76,71,47,46,173,181,28,69,72,153,84,67,48,261
18,,,0.333287402,0.267326733,0.3859375,0.375291375,0.292993631,0.322418136,0.364705882,0.42408377,0.378109453,0.379679144,0.225961538,0.292993631,0.233153639,0.537091988,0.424242424,0.44516129,0.276923077,0.346153846,0.306569343,0.125703565,0.413793103,0.573626374
18,,Somewhat worried,326.9228763,123,204,100,86,141,28,51,48,46,72,56,228,86,13,25,71,134,93,154,30,134
18,,,0.285522163,0.243564356,0.31875,0.233100233,0.27388535,0.355163728,0.329411765,0.267015707,0.23880597,0.245989305,0.346153846,0.356687898,0.307277628,0.255192878,0.196969697,0.161290323,0.273076923,0.303167421,0.339416058,0.288930582,0.25862069,0.294505495
18,,Not too worried,206.0591421,101,105,61,71,74,15,34,33,29,42,29,158,39,9,25,47,67,66,140,22,35
18,,,0.179964316,0.2,0.1640625,0.142191142,0.22611465,0.186397985,0.176470588,0.178010471,0.164179104,0.155080214,0.201923077,0.184713376,0.212938005,0.115727003,0.136363636,0.161290323,0.180769231,0.15158371,0.240875912,0.262664165,0.189655172,0.076923077
18,,Not worried at all,210.3981932,132,78,96,61,52,11,21,44,33,46,26,174,22,14,34,61,83,30,164,16,16
18,,,0.183753881,0.261386139,0.121875,0.223776224,0.194267516,0.130982368,0.129411765,0.109947644,0.218905473,0.176470588,0.221153846,0.165605096,0.234501348,0.065281899,0.212121212,0.219354839,0.234615385,0.187782805,0.109489051,0.307692308,0.137931034,0.035164835
18,,Don't know,20.00571301,14,6,11,4,2,0,4,0,8,1,0,9,9,2,2,9,5,1,8,0,9
18,,,0.017472238,0.027722772,0.009375,0.025641026,0.012738854,0.005037783,0,0.020942408,0,0.042780749,0.004807692,0,0.01212938,0.026706231,0.03030303,0.012903226,0.034615385,0.011312217,0.003649635,0.015009381,0,0.01978022